referral_id,referral_source,referral_at,referrer_id,referrer_name,referee_id,transaction_id,transaction_status,transaction_at,reward_value,is_business_logic_valid
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
9331c8f144dad5a3b8e4a10467b4343a,Draft Transaction,2024-05-01T05:17:31Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,f1327c9d6d4efee6ad69e7e467b605b9,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,User Sign Up,2024-04-22T15:04:57Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,User Sign Up,2024-04-22T15:04:57Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
